code,titre,fbID,type,apropos,description,mission,categorie1,categorie2,categorie3,pays,etat,ville,adresse_courte,adresse_longue,likes,talking_about
Agence-de-la-santé-publique-du-Canada-14498271095,Agence de la santé publique du Canada,14498271095,gouv,Bienvenue sur la page de l'ASPC!  ,"L'Agence de la santé publique du Canada aide les Canadiens et Canadiennes à améliorer leur santé. En partenariat avec d'autres organismes, ses activités sont axées sur la prévention des maladies et des blessures, la promotion d'une bonne santé physique et mentale, et la prestation d'information en soutien à des prises de décisions éclairées. Elle met de l'avant l'excellence scientifique et fait preuve d'un leadership à l'échelle nationale en réponse aux menaces pour la santé publique.

English: http://ow.ly/FMLrY",?,Government Organization,?,?,?,?,?,?,?,12963,25
altersante.fr,A ta santé,315395732306814,autre,?,?,?,Community,?,?,?,?,?,?,?,193508,37765
amelioretasante,Améliore ta Santé,542845799140765,top5,Blog sur les bonnes habitudes et les soins pour la santé www.amelioretasante.com,"Améliore ta Santé est une page Web qui propose des publications gratuites sur des conseils de santé physique et mentale, des soins pour notre corps et des remèdes naturels",?,Magazine,?,?,?,?,?,?,?,1893630,137382
Associationquebecoisedesallergiesalimentaires,Allergies Québec,177840788923046,autre,"MANGER SANS CRAINTES
N'oubliez pas de vous abonner à notre compte Twitter: @AllergiesQuebec !",?,"Allergies Québec a pour mission de promouvoir la sécurité et améliorer la qualité de vie de ceux et celles qui doivent composer avec des allergies alimentaires par des programmes d’information, de soutien, d’éducation, de formation et de sensibilisation. Elle est le seul centre de référence au Québec pour les allergies alimentaires et regroupe des allergologues, des nutritionnistes, des pharmaciens, des institutions – écoles, garderies, hôpitaux – ainsi que des entreprises du secteur de l’alimentation.",Allergist,Food Consultant,?,Montreal,QC,Canada,500 rue Beaudoin,"500 rue Beaudoin, Montreal, Quebec H2C 2Y4",11076,198
AstucesGenerales,Astuces Santé,1604970966395036,autre,"OFFICIAL PAGE
Officiel Twitter : https://twitter.com/AstucesCorps
Official Chaine Youtube : https://www.youtube.com/AstucesCorps
www.Astuces-regime.com","Perdre du poids et se sentir bien dans son corps est une priorité pour toutes les femmes et les hommes. C'est pourquoi j'ai décidé de vous aider sur cette page. Grâce à des conseils pour une alimentation plus saine et plus d'acitivités physiques, j'espère pouvoir vous aider à vous sentir mieux. Faire attention à ce que l'on mange et faire beaucoup sont les bases d'une perte de poids saine. 

Officiel Twitter : https://twitter.com/AstucesCorps
Official Chaine Youtube : https://www.youtube.com/AstucesCorps
www.Astuces-regime.com",?,Magazine,?,?,?,?,?,?,?,368827,25851
astucessanteetviepositive,Astuces Santé et Vie Positive,1180373655397086,autre,"La page Astuces Santé et Vie Positive est faite pour vous. Elle vous aide à retrouver la santé, à développer vos potentiels, à vivre une vie heureuse. ","Découvrez l'essentiel des recettes de santé , de beauté , de chance , d'amour , d'argent , les secrets de bonheur ; des techniques pour transformer votre vie et celle de votre entourage","- Motiver
- Aider à retrouver la santé
- Redonner le sourire aux personnes seules",Health & Wellness Website,?,?,Yaoundé,?,Cameroon,Melen,"Melen, Yaoundé, Cameroon",123419,37654
au.naturel.2,Protège ta santé,130853807536579,autre,"voici des astuces naturelles pour protéger votre santé, vous aideront à prévenir  et guérir naturellement la quasi totalité des maladies existante     ",?,?,Health/Beauty,?,?,?,?,?,?,?,66482,1586
basavoirsante,Santé et Bien-Être,1170448219649945,autre,Santé et Bien-Être,?,?,Magazine,?,?,?,?,?,?,?,91133,1526
CANenSante,Canadiens en santé,160504807323251,gouv,"Bienvenue à la page Facebook Canadiens en santé. Cette page du gouvernement du Canada vous tiendra informé des rappels, des mises en garde et des avis liés à la santé et à la sécurité, de même que des initiatives en matière de modes de vie","Protocole d'utilisation : http://ow.ly/YD132

English page: https://www.facebook.com/HealthyCdns/
Protocol: http://ow.ly/YD0MX ",?,Government Organization,?,?,?,?,?,?,?,37835,1360
ChuSteJustine,CHU Sainte-Justine,318701186492,gouv,"PAGE OFFICIELLE du Centre Hospitalier Universitaire Sainte-Justine. Consultez notre ""nétiquette"": www.chusj.org/ReseauxSociaux","Le Centre hospitalier universitaire Sainte-Justine est le plus grand centre mère-enfant au Canada et l'un des quatre plus importants centres pédiatriques en Amérique.   Ses 5 000 employés et ses 500 médecins, dentistes et pharmaciens oeuvrent dans un milieu à la fois hautement innovant, où des connaissances sont générées et partagées au quotidien, et respectueux des personnes, plaçant le patient et sa famille au coeur de la pratique. Associé à l'Université de Montréal, le CHU Sainte-Justine est de loin le plus grand centre de formation en pédiatrie au Québec et un chef de file au Canada; il accueille chaque année plus de 4 000 étudiants et stagiaires.

Crédits photos: Service de photographie du CHU Sainte-Justine","Notre mission est d'améliorer la santé – considérée comme un équilibre physique, psychique, social et moral – des enfants, des adolescents et des mères du Québec, en collaboration avec nos partenaires du système de santé et ceux des milieux de l'enseignement et de la recherche.

Le CHU Sainte-Justine entend assumer pleinement chacun des six mandats découlant de sa mission universitaire : 
- soins spécialisés et ultraspécialisés; 
- recherche fondamentale et clinique en santé de la mère et de l'enfant; 
- enseignement auprès des futurs professionnels de la santé et des intervenants du réseau; 
- promotion de la santé; 
- évaluation des technologies et des modes d'intervention en santé; 
- réadaptation, adaptation et intégration sociale pour les enfants et les adolescents présentant une déficience motrice ou de langage.

",Hospital,Government Organization,?,Montreal,QC,Canada,"3175, Chemin de la Côte-Sainte-Catherine","3175, Chemin de la Côte-Sainte-Catherine, Montreal, Quebec H3T 1C5",18307,650
CliniquemedicalelActuel,Clinique médicale l'Actuel,276907509050606,org,"Centre d'excellence VIH - ITS - Hépatites, depuis 1984 || 514 524 1001 || [email]","Centre d'excellence VIH - ITS - Hépatites, depuis 1984 || www.cliniquelactuel.com  || 514 524 1001

Pour tout commentaire ou question, merci de nous écrire à
[email]
— veuillez noter que cette adresse courriel sert uniquement pour les commentaires et les questions, nous ne traitons aucune demande de rendez-vous et nous ne divulguons aucun résultat de cette adresse courriel.
 
Pour la prise de rendez-vous : veuillez consulter l’onglet rendez-vous sur notre site Web ou nous téléphoner au 514 524 1001
 
Pour les résultats : si vous avez des questions concernant des résultats de tests, svp nous téléphoner au  514 524 1001
__________

For all comments and questions, please write to us at: 
[email]
— please note that this email address is only for comments and questions, we won’t answer appointments requests or communicate any results from this email address.
 
For appointments requests: please see the appointments label on our Web site or call us at [phone]
 
For tests results: for any question regarding tests results, please call us at [phone]",Offrir des soins de santé de haute qualité en matière de dépistage et de traitement des infections transmissibles sexuellement et par le sang (ITSS) et de prise en charge des personnes vivant avec le VIH/sida ,Medical Center,Doctor,Medical Company,Montreal,QC,Canada,"1001, boul. De Maisonneuve Est, bureau 1130","1001, boul. De Maisonneuve Est, bureau 1130, Montreal, Quebec H2L 4P9",5719,82
COCQSIDA,COCQ-SIDA,245521925512058,org,La COCQ-SIDA est un regroupement d'organismes communautaires intervenant sur les enjeux touchant les personnes vivant avec le VIH et l’ensemble des populations à risque d’être infectées par le VIH au Québec,"Cette page se veut un lieu d'information, de sensibilisation et d'échanges autour des enjeux touchant les personnes vivant avec le VIH et l’ensemble des populations à risque d’être infectées par le VIH.
La COCQ-SIDA souhaite garantir un cadre convivial et propice au partage d’expériences, comme d’opinions. Chaque auteur d’un commentaire s’engage à contribuer au maintien de ce cadre et à la qualité des échanges. Ainsi, nous vous demandons de respecter les règles suivantes :
. Les messages à caractère homophobe, raciste, sexiste, diffamatoire ou qui portent atteinte à la réputation d’une personne ou d’un groupe de personnes sont interdits
. Les messages pouvant nuire à la vie privée d’une personne sont interdits
. Toute forme d’attaque personnelle et/ou de harcèlement est interdite
. Les messages divulguant des informations confidentielles sont interdits
. Les messages à caractère promotionnel et/ou publicitaire sont interdits. Seules les annonces d’activités en lien avec la lutte contre le VIH/sida sont tolérées
","La COCQ-SIDA suscite, soutient et consolide l’action communautaire face à la lutte contre le VIH/sida sur le territoire québécois.  Elle solidarise les gens, unit les démarches, les actions et les ressources impliquées pour répondre aux enjeux qui touchent les personnes vivant avec le VIH et l’ensemble des populations à risque d’être infectées par le VIH.",Community Organization,Nonprofit Organization,?,Montreal,QC,Canada,"1, rue Sherbrooke Est","1, rue Sherbrooke Est, Montreal, Quebec H2X 3V8",1735,40
coeuretavc,Coeur + AVC,53321777320,org,"Ensemble, éliminons les maladies du cœur et les AVC pour vivre en santé. www.coeuretavc.ca","La vie. Ne passez pas à côté. C’est pour cette raison que Cœur + AVC mène la lutte contre les maladies du cœur et l’AVC. Nous devons propulser les prochaines découvertes médicales afin que les gens au pays ne passent pas à côté de moments précieux. Ensemble, nous prévenons les maladies, préservons la vie et favorisons le rétablissement grâce à la recherche, la promotion de la santé et des politiques publiques. ","La Fondation des maladies du cœur et de l’AVC a pour mission de prévenir les maladies, de préserver la vie et de favoriser le rétablissement. En tant qu’organisme bénévole de bienfaisance en santé, nous nous efforçons chaque jour d’améliorer de façon tangible la santé de toutes les familles du pays. « Ensemble, éliminons les maladies du cœur et les AVC pour vivre en santé. » ",Medical & Health,Nonprofit Organization,Professional Service,Ottawa,ON,Canada,"222 Queen Street, Suite 1402","222 Queen Street, Suite 1402, Ottawa, Ontario K1P 5V9",64696,3036
CRCHUM,Centre de recherche du CHUM,156520134446563,gouv,"L'audace de chercher plus loin / Dare to look beyond the horizon                     http://www.crchum.qc.ca, https://twitter.com/CRCHUM",?,"Le CRCHUM améliore la santé chez l’adulte par un continuum de recherche universitaire de haut niveau qui, en améliorant la compréhension des mécanismes étiologiques et pathogéniques, favorise le développement, l’implantation et l’évaluation de nouvelles stratégies préventives, diagnostiques et thérapeutiques.

Le CRCHUM offre un environnement de formation assurant une relève engagée dans une recherche d’excellence.

The CRCHUM improves the health of adults through a high-quality academic research continuum which, by improving our understanding of etiological and pathogenic mechanisms, fosters the development, implementation and assessment of new preventive, diagnostic and therapeutic strategies.

The CRCHUM provides a training environment to ensure the development of new generations of researchers committed to research excellence.",Healthcare Administrator,Nonprofit Organization,Medical Research Center,Montreal,QC,Canada,"900 St-Denis, Pavillon R","900 St-Denis, Pavillon R, Montreal, Quebec H2X 0A9",3438,375
diabetemagazine,Diabete Magazine,942446589129055,autre,"Le seul magazine en France qui traite à 100% du diabète,
Ses complications : Cholestérol, cardiovasculaire, insuffisance rénale, hypertension, trouble de la vision, troubles de la sexualité, etc…","Aussi étonnant qu’il soit... il n’existait pas de magazine consacré au diabète en France, alors qu’il y a plus de 3,5 millions de diabétiques... D’ou la création il y a 3 ans, de DIABÈTE MAGAZINE (actuellement le N°21 est en cours). 
Dans chaque numéro... des informations concrètes sur le diabète et ses complications. Des conseils, des recommandations, des interviews de médecins et spécialistes pour vous aider à vivre avec votre diabète... Vous trouverez également des renseignements sur les maladies connexes au diabète, tels que les risques cardio-vasculaires, les troubles de la vue, les complications rénales,  les troubles de la sexualité, etc... Un diabète mal contrôlé peut donc entraîner de graves conséquences sur votre santé et perturber votre quotidien. 
Également dans chaque numéro, un cahier cuisine, le «Gourmand Diabétique», consacré aux recettes de saison spécialement étudiées pour votre équilibre alimentaire et votre plaisir...
Rejoignez les lecteurs de Diabète Magazine, ce sera pour nous la marque de votre confiance. 
Eva Folley, Rédactrice en Chef. «Diabète Mag» 

Les informations contenues et proposées dans ce magazine ne constituent et ne remplacent en aucun cas une consultation médicale. Ces informations sont mises à la disposition des lecteurs à titre de renseignement et de conseils pratiques. il est impératif que vous consultiez régulièrement votre médecin, votre pharmacien, votre nutritionniste, votre cardiologue et votre diabètologue.
Deux actions citoyennes mises en place par Diabète Mag : 
la première a été de décider d’imprimer sur du papier recyclé,  la seconde est d’imprimer le magazine en France.
","Prévenir, soigner & mieux vivre le diabète.",Magazine,?,?,Paris,?,France,?,"75000 Paris, France",3440,206
diabetequebec,Diabète Québec,179747505687,org,"Diabète Québec a pour mission d'informer, de sensibiliser et de prévenir",?,Diabète Québec a comme mission d'informer et de sensibiliser au diabète et de soutenir la prévention de la maladie et de ses complications.,Medical & Health,Charity Organization,Product/Service,Montreal,QC,Canada,"8550 Boul. Pie-IX, bureau 300","8550 Boul. Pie-IX, bureau 300, Montreal, Quebec H1Z 4G2",9402,194
diabetnutrition,Diabète & Nutrition,1679424012278833,autre,"Diabète & Nutrition souhaite partager des informations claires concernant le diabète et la nutrition. 
",?,?,Health & Wellness Website,?,?,?,?,?,?,?,7678,85
docteur.mercola,Dr. Joseph Mercola Français,1720748801480231,autre,Éduquer les autres aux options naturelles au détriment de la chirurgie et des médicaments potentiellement dangereux.,?,?,Public Figure,?,?,United State,IL,Hoffman Estates,3200 W Higgins Rd.,"3200 W Higgins Rd., Hoffman Estates, Illinois 60169",6337,1351
Esantefr,E-santé,176755350714,autre,"Avec E-santé.fr, profitez de tous nos conseils santé, beauté, bien-être ainsi que des actus quotidiennes & avis de nos experts ! www.e-sante.fr","Informations pratiques Forme - Santé – Beauté pour mieux prendre en charge son Bien être au quotidien. Newsletters gratuites, contenus multimédias (vidéos) forums, témoignages, astuces, blogs …","Nos professionnels vous accompagnent et vous conseillent chaque semaine (articles, conseils, tests et témoignages). ",Health & Wellness Website,?,?,?,?,?,?,?,629454,11872
family.sante,Family Santé,343369792517885,autre,Santé Plus : le magazine de la santé,?,?,Website,?,?,?,?,?,?,?,18151,67
FEMMESSEMENCIERES,Mouvement des Femmes Semencières,574118189311838,autre,"Ce mouvement a pour objectif de promouvoir la reproduction, la conservation, le don et l'échange de semences vivantes reproductibles à travers le monde.","Le Mouvement des Femmes Semencières, né à la demande de Pierre Rabhi, souhaite favoriser l'émergence d'oasis de la biodiversité partout dans le monde, par l'information, en facilitant les transferts de compétences, les rencontres, les échanges de semences et de plantes.
La biodiversité est en danger, il est grand temps que chacun d'entre nous agissions pour lui venir en aide. Notre responsabilité de gardiens de la Vie est immense. Semons, récoltons et conservons pour l'Avenir de notre Humanité!
On Sèmera Encore!!!",?,Community,?,?,?,?,?,?,?,19474,350
fondationcancerduseinduquebec,Fondation cancer du sein du Québec,156248202805,org,"La Fondation du cancer du sein du Québec a pour mission de financer la recherche sur le cancer du sein,  de promouvoir la santé du sein par l’éducation et la sensibilisation et de faciliter le soutien aux personnes touchées par le cancer du sein.","La Fondation du cancer du sein du Québec a pour mission de financer la recherche sur le cancer du sein,  de promouvoir la santé du sein par l’éducation et la sensibilisation et de faciliter le soutien aux personnes touchées par le cancer du sein.",?,Nonprofit Organization,Charity Organization,Organization,Montreal,QC,Canada,"279, rue Sherbrooke Ouest, bureau 305","279, rue Sherbrooke Ouest, bureau 305, Montreal, Quebec H2X 1Y1",214232,288
fqcancer,Fondation québécoise du cancer,204076236325034,org,"Offre des programmes de bien-être physique et du soutien psychologique à Montréal, Québec, en Estrie, en Outaouais et en Mauricie. Plus grand réseau d'hébergement de la province. Aide adaptée aux jeunes de 15 à 39 ans via le Programme à Félix.","Un organisme reconnu, crédible et influent qui améliore concrètement la qualité de vie des personnes atteintes de cancer par ses services d’hébergement, d’information et d’accompagnement.

Fondée en 1979, la Fondation québécoise du cancer est présente à Montréal, Québec, Sherbrooke, Gatineau et Trois-Rivières. Son offre de services, à la fois variée et proche des besoins des personnes touchées par le cancer.",Soutenir au quotidien les personnes touchées par le cancer sur l’ensemble du territoire du Québec par des services concrets adaptés à leurs besoins.,Nonprofit Organization,?,?,?,?,?,?,?,5310,1000
guerirorg-151562964884911,guerir.org,151562964884911,autre,"www.guerir.org | Cette page a pour but de regrouper la communauté de personnes concernées par le site guerir.org, atteintes ou non par un cancer, afin que chacun trouve l'écoute, le soutien moral et l'échange d'expériences dont il a besoin.",?,"La page facebook guerir.org a pour but de regrouper la communauté de personnes concernées, atteintes ou non par la maladie, afin que chacun trouve l'écoute, le soutien moral et l'échange d'expériences dont il a besoin.",Health & Wellness Website,?,?,France,?,Paris,?,"Paris, France",7706,204
indexsante,Index Santé - Le répertoire santé du Québec,173715363778,autre,Trouvez un professionnel de la santé au Québec avec le répertoire Index Santé. Consultez le répertoire : www.indexsante.ca.,"Le répertoire Index Santé, c'est plus de 50 catégories de services québécois reliés à la santé. Ces catégories proposent les coordonnées de professionnels et de services variés du domaine de la santé. Afin de faciliter vos recherches, chacune des catégories présente une organisation basée sur les régions et les villes du Québec.

Avec des milliers de visiteurs et des millions de pages vues annuellement, le répertoire Index Santé est devenu la référence pour trouver un service en santé au Québec. Le répertoire regroupe jusqu'à présent des milliers de services dans les secteurs public, privé et communautaire.",Notre mission est d'offrir aux Québécois un portail Web accessible en tout temps et simple d'utilisation permettant de repérer rapidement un service en santé au Québec. Nous travaillons sans relâche afin d'offrir aux internautes une source fiable et complète en matière de services en santé au Québec.,Health & Wellness Website,?,?,?,?,?,?,?,12948,140
InsolenteVeggie-435485663188567,InsolenteVeggie,435485663188567,autre,"Le blog BD d'une végétalienne extrémiste.
http://www.insolente-veggie.com/",?,?,Fictional Character,?,?,?,?,?,?,?,11073,443
institutcardiologiemontreal,Institut de Cardiologie de Montréal,119791798085795,gouv,Page officielle de l'Institut de Cardiologie de Montréal,?,?,Hospital,Medical Company,College & University,Montreal,QC,Canada,"5000, rue Bélanger","5000, rue Bélanger, Montreal, Quebec H1T 1C8",16995,397
kokopelli.semences,Kokopelli,596154420403040,autre,"Association distribuant des semences potagères et aromatiques biologiques, libres de droit et reproductibles (non-hybrides F1 et non-OGM).","Association distribuant des semences potagères et aromatiques biologiques, libres de droit et reproductibles (non-hybrides F1 et non-OGM).",?,Nonprofit Organization,?,?,France,?,Le Mas-d'Azil,Forêt de Castagnès - route de Sabarat,"Forêt de Castagnès - route de Sabarat, 09290 Le Mas-d'Azil",80974,1595
lasantenaturelle,Santé Naturelle,710633295681755,autre,La santé naturelle pour tous. ,?,?,Magazine,?,?,?,?,?,?,?,472247,19917
LEcologiste-173803379379255,L'Ecologiste,173803379379255,autre,http://www.ecologiste.org/,?,?,Magazine,?,?,?,?,?,?,?,13906,9
LePharmachien,Le Pharmachien,195479737251918,info,"Le Pharmachien: Le pharmacien impertinent qui simplifie la science et anéantit la pseudoscience !

Visite le site à http://lepharmachien.com","Note # 1: Je ne peux répondre à aucune question personnelle d'intérêt médical. Pour toutes questions reliées à ta santé, demande à ton médecin ou ton pharmacien !

Note #2 : SVP ne pas poster de liens de sites webs doutex sur mon mur, car je ne les publierai pas. Je comprends que c'est pour avoir mon avis, mais je tente surtout de ne pas leur faire de la pub !

Note #3 : J'essaie ben ben ben ben ben... ben gros de répondre à tous mes messages, mais ils sont tellement nombreux que j'ai énormément de difficulté à le faire. Depuis mai 2015, je ne suis officiellement plus capable de répondre aux messages privés sur Facebook, car j'en recevais trop, alors je les ai désactivés. Tu peux toujours me rejoindre en commentant sous les BD du site web ou ici sur les posts Facebook.

Autres messages importants et avertissements pertinents ici :
http://lepharmachien.com/a-propos-du-site/",?,Website,?,?,Canada,QC,Montreal,?,"Montreal, Quebec",190538,176
