code,titre,fbID,type,apropos,description,mission,categorie1,categorie2,categorie3,pays,etat,ville,adresse_courte,adresse_longue,likes,talking_about
les-plantes-medicinalesnet-143708075680805,les-plantes-medicinales.net,143708075680805,autre,"Mister Plantes vous invite à découvrir les bienfaits et vertus des plantes médicinales, des huiles essentielles et thérapeutiques et des remèdes naturels !","Plantes Médicinales, Liste des plantes médicinales, plantes médicinales à connaître, Comment Utiliser les Plantes Médicinales ? ",?,Website,?,?,?,?,?,?,?,266017,389
LifeandS,Esprit & Santé,514766272033942,autre,Votre espace Esprit & Santé,?,?,Magazine,?,?,?,?,?,?,?,378528,8660
MagazinedelasanteF5,Le magazine de la santé,309578829160263,top5,"L’actualité santé et bien-être présentée dans la bonne humeur par deux médecins du lundi au vendredi à 13h40 sur France 5.
Et de 14h30 à 15h, les réponses à vos questions sur un grand thème de santé dans la partie ""Allô Docteurs"".",?,?,TV Show,?,?,?,?,?,?,?,1195478,24024
Makotsoft,SANTÉ 2 FER,1333358970012178,commerce,"La nature cache pas mal de vertus ancestrals peu connus par la génération nouvelle.
Promouvoir l auto guérison par les plantes est notre objectif.","le pouvoir de nos fleurs, épices, fruits ...",?,Book,?,?,?,?,Yaounde,?,+237 Yaounde,28076,3488
MangerMediterraneen,Manger Il était une faim,655174117958673,autre,"Marre des régimes et de l'effet yoyo ? Rééquilibrez votre alimentation, grâce au régime méditerranéen, pour vous permettre de maigrir progressivement mais durablement !","La diète méditerranéenne est considérée comme l’une des plus saines au monde. L'adopter peut être favorable tant du point de vue de la santé que de la gastronomie. On peut la recommander à toute personne désireuse d'améliorer sa qualité et son espérance de vie.
Cette diète est caractérisée par un apport élevé en céréales complets, légumes, légumineuses, fruits, noix et huile d’olive…
Tout le monde devrait songer à suivre un régime de type méditerranéen, puisqu’il diminue significativement les risques de maladies cardiovasculaires, de cancer, de maladies neurodégénératives (comme l’Alzheimer)… mais aussi une perte de poids et une diminution des niveaux de cholestérol sanguin.
Le fait de manger méditerranéen améliore la santé en général et diminue les risques de mortalité toutes causes confondues.",?,Community,?,?,?,?,?,Monde Méditerranéen,Monde Méditerranéen,114496,571
masantenaturellecom,Ma Santé Naturelle.com,150777774945618,autre,masantenaturelle.com est un site web indépendant et professionel d'informations en santé naturelle. Il propose une multitude de chroniques et conseils sur l'art de se maintenir en santé et de se soigner naturellement.,?,"L'information publiée est objective, le site ne vend aucun produit naturel et n'offre pas de service de consultation. Uniquement de l'information de qualité provenant des meilleures sources professionnelles.
Au fil des ans notre site web est devenu de plus en plus populaire, avec plus de 5 millions de visiteurs par année, et ce succès à fait naître des copies et certains n'hésitent même pas à reprendre le nom que nous avons rendu populaire: Ma Santé Naturelle. C'est sans doute la rançon du succès!  Ne vous laissez pas tromper, le site original et officiel est bien www.masantenaturelle.com 
",Health & Wellness Website,?,?,?,?,?,?,?,856100,1702
naturelleplus,Je Prends Soin de Moi,509485469237095,autre,Le magazine de la santé naturelle,?,?,Health & Wellness Website,Entertainment Website,?,?,?,?,?,?,22689,638
OnmedaFR,Onmeda.fr,114569965286979,autre,Le site expert de la santé et du bien-être.,"Des sujets de santé, médecine, forme, bien-être, grossesse, enfants, psychologie, médicaments sont détaillés. Des médecins experts nous aident à la rédaction des sujets.",?,Health & Wellness Website,?,?,Paris,?,France,"8, Saint Fiacre","8, Saint Fiacre, 75002 Paris, France",152328,209
PasseportSante.net,PasseportSanté,108989569120745,info,"Le site http://www.passeportsante.net offre au grand public de l’information pratique, fiable, objective et indépendante sur la santé.","Le site http://www.passeportsante.net offre au grand public de l’information pratique, fiable, objective et indépendante sur la santé.",?,Website,?,?,France,?,La Madeleine,125 avenue de la République,"125 avenue de la République, 59110 La Madeleine, Nord-Pas-De-Calais, France",309694,1286
plaisirssante,Plaisirs santé,243103703585,info,"Découvrez des trucs pour vous sentir bien dans votre peau! Retrouvez aussi des conseils d’experts faciles à adopter, des idées et des recettes santé.","Plaisirs Santé offre une foule de conseils santé et bien-être, les meilleures recettes et astuces pour embellir votre quotidien. Rendez-vous au http://www.selection.readersdigest.ca/sante et consultez nos rubriques Beauté, Diabète, Famille et relations, Maigrir, Maladies et conseils, Prévention et Vivre sainement. ","Plaisirs Santé vous offre les meilleurs trucs, astuces et conseils d'experts en matière de santé, beauté, bien-être, prévention, diabète, maladies et conseils vous permettant d'embellir votre quotidien et de vivre sainement. ",Magazine,Website,?,Canada,QC,Montreal,1100 Boul. René-Lévesque Ouest,"1100 Boul. René-Lévesque Ouest, Montreal, Quebec H3B 5H5",15949,16
plantes.sante,Plantes & santé,195902087249359,autre,"Revue mensuelle consacrée à la santé par les plantes : phyto, aroma, astuces pour se faire du bien, écologie… http://www.plantes-et-sante.fr","Retrouvez notre revue en kiosque près de chez vous : 
http://www.trouverlapresse.com/LOP/IDTRechercheTitre.do

Pour vous abonner au magazine papier :
http://boutique.santeportroyal.com

Pour toutes questions relatives à votre abonnement : 01 55 56 70 51

https://www.instagram.com/phytofever/
",?,Magazine,?,?,?,?,?,?,?,27223,778
PortailVIH,Portail VIH/sida du Québec | PVSQ,307257175964767,org,?,"Le Portail VIH/sida du Québec est un organisme provincial qui œuvre à éduquer le public, et plus particulièrement les personnes vivant avec le VIH/sida sur le VIH/sida et autres ITSS, notamment par la mise à disposition de matériel multimédia, de conférences ou d’ateliers de formation. 

Il développe ainsi les outils (virtuels ou imprimés) et les activités nécessaires pour rejoindre la personne concernée par le VIH et les ITSS, ainsi que son entourage. Le Portail offre, à distance, du soutien, de l’information et des références selon les besoins qui lui sont adressés. ","Éduquer le public et plus particulièrement les personnes vivant avec le VIH sur le VIH/sida : 
- En produisant et organisant des conférences et ateliers facilement accessibles et ludiques
- En produisant du matériel multimédia (textes, enregistrement audio et vidéo) et en le distribuant, notamment par notre site Internet. 
- En offrant du soutien aux personnes vivant avec le VIH et à leurs proches par une ligne d’aide et d’information par voies téléphonique et électronique.",Nonprofit Organization,Community Organization,?,Montreal,QC,Canada,?,"Montreal, Quebec H2K 2N3",1381,24
PreserveTaSante,Préserve ta santé,1593057197650831,autre,"ici vous allez trouver des recettes santé, des astuces naturelles et truc de grand mère pour manger sainement et protéger votre santé naturellement ",?,?,Health & Wellness Website,Community,?,?,?,?,?,?,28944,28
protegetasante,Protège ta santé naturellement,1531892033723860,autre,"Ici, vous allez trouver des astuces naturelles et remède de grand mère pour prévenir, guérir, et maigrir...sainement et naturellement  ",?,?,Community,?,?,?,?,?,?,?,194802,470
Quelle-alimentation--168594626514466,Quelle alimentation ?,168594626514466,commerce,?,"Cette page est consacrée à notre alimentation, thème sensible s'il en est en occident tant les méfaits du modèle économique agro-alimentaire commence à peser sur notre santé et tant les modèles alternatifs qui nous sont proposés peuvent nous sembler contradictoires. 

A l'opposé, les modèles traditionnels semblent emprunts d'une grande sagesse.",NULL,Community,?,?,?,?,?,?,?,1389,6
recettesante,Recettes Santé,252017258595808,autre,La page des recettes Santé ! ,La page des Recettes Santé ! ,?,Magazine,?,?,?,?,?,?,?,461118,13934
recherchecancer,Société de recherche sur le cancer / Cancer Research Society,194107107271152,org,"100 % recherche depuis 1945
www.RechercheCancer.ca",?,"Fondée en 1945, la Société de recherche sur le cancer est un organisme national, sans but lucratif, dont la mission est de financer exclusivement la recherche sur tous les types de cancer, contribuant ainsi à l’avancement de la science afin de prévenir, détecter et traiter cette maladie. La Société soutient la recherche fondamentale qui est à l’origine de plusieurs découvertes novatrices, ainsi que des projets en environnement-cancer, un domaine où elle est considérée pionnière au Canada. Au cours des 20 dernières années, la Société a versé plus de 100 millions de dollars à quelque 900 projets de recherche sur le cancer au pays grâce à diverses initiatives de collecte de fonds. Pour plus d’information sur le cancer, sur la Société ou pour soutenir la recherche, visitez le www.RechercheCancer.ca ou appelez le 1 [phone]. ",Charity Organization,Nonprofit Organization,?,Montreal,QC,Canada,?,"Montreal, Quebec H3A 3S5",4783,46
SainetNaturel,Sain et Naturel,369036169968241,autre,"Sain et naturel est un site d'informations sur la santé, l'écologie, et la nutrition. Page de secours :https://www.facebook.com/SainetNaturelII/?fref=ts",Page de secours : https://www.facebook.com/SainetNaturelII/?fref=ts,?,Community,?,?,?,?,?,?,?,496424,170503
saistuquesante,Sais-tu que ? Version Santé,479597155540822,autre,"Tout ce que vous ne savez pas sur la santé !
Chaque instant, une nouvelle information !
",?,?,Magazine,?,?,?,?,?,?,?,423332,8959
salonMarjolaine,Marjolaine,222594254471460,commerce,"Du 3 au 11 novembre 2018 au Parc Floral de Paris, le Salon
emblématque de la bio en France : www.salon-marjolaine.com","Conviviale et éthique, à Marjolaine la Bio est d'abord une histoire humaine.Et lorsque 550 exposants engagés dans le développement durable rencontrent 75 000 consommateurs responsables, c'est aussi la planète qui respire ! ","Faire une pause gourmande au village bio et découvrir une grande sélection de produits bio fermiers introuvables en grande distribution

Rencontrer des producteurs passionnés venant des 4 coins de la France

Déguster des vins bio, dialoguer avec les vignerons et écouter les conseils d'un spécialiste lors des 2 ateliers-dégustations

Prendre soin de sa peau en toute sécurité avec des cosmétiques bio créés par des laboratoires novateurs (soins visage et corps, maquillage, déodorant, produits pour bébé et pour homme?)

Mieux affronter l'hiver par des compléments alimentaires et des complexes aromatiques

Améliorer son habitat par des produits sans toxiques : mobilier, literie, matériaux, écoproduits

Offrir éthique et écolo avec des objets déco nature, des jeux et des jouets, des bijoux, des vêtements bio et écolos, des accessoires de mode

Découvrir mille et une idées de séjours axés sur la solidarité, l'échange, le contact avec la nature et les cultures traditionnelles

Agir pour la terre grâce aux associations présentes, pour s'informer des dangers qui pèsent sur notre planète, changer nos comportements et s'investir dans la protection de l'environnement

Rencontrer des auteurs et se détendre au Café Ecolo sur le stand de Nature & Progrès ","Beauty, Cosmetic & Personal Care",Food & Beverage Company,?,France,?,Paris,Route de la pyramide,"Route de la pyramide, 75012 Paris, France",7621,15
salonnaturabio,Natura Bio,169871786432439,commerce,"Rendez-vous du 24 au 26 novembre 2017 pour la nouvelle édition du salon bio, bien-être et habitat sain NATURABIO à Lille.","Le plus grand salon bio et bien-être du Nord
Etre bien dans son corps, dans sa tête et dans son environnement est devenu une préoccupation majeure. Le recours aux aliments biologiques, aux plantes et aux produits naturels pour les soins du corps et de la maison répond parfaitement à cette aspiration

Rendez-vous au salon Natura Bio, vous y retrouverez mille idées et solutions pour être bien naturellement !","Le salon du bien-être au naturel, de l'habitat sain et des produits bio",Health/Beauty,?,?,France,?,Lille,"Grand Palais - Lille Indication GPS : 1, Boulevard des Cités-Unies","Grand Palais - Lille Indication GPS : 1, Boulevard des Cités-Unies, 59800 Lille, France",2545,13
Sante-Nature-Innovation-554178414627483,Sante Nature Innovation,554178414627483,autre,Santé Nature Innovation - Site d'informations spécialisé dans les nouveaux traitements naturels validés par la recherche scientifique. Abonnez vous à notre newsletter gratuite : http://santenatureinnovation.com/newsletter-gratuite,"La Lettre Santé Nature Innovation est LA lettre de référence sur la santé naturelle. Avec plus de 850 000 lecteurs elle est, de loin, la publication de santé naturelle la plus lue du monde francophone.

Cette lettre vous apporte directement, dans votre boîte de messagerie électronique, les conseils pour améliorer votre confort de vie (alimentation, sommeil, vitalité…) ainsi que les nouveaux traitements naturels validés par la recherche scientifique pour soulager et guérir les petits maux du quotidien comme les maladies graves.

Arthrose, diabète, douleurs, maladies cardiovasculaires, ostéoporose, dépression, problèmes de vue, de peau, cancer, toutes les maladies sont abordées, y compris celles qui sont considérées comme incurables par la médecine conventionnelle.

Vous recevez des informations cruciales pour votre santé, parfois bien avant que votre médecin lui-même ne soit informé de ces nouvelles solutions naturelles et sans effets secondaires.

Pour en savoir plus :
https://www.santenatureinnovation.com/la-lettre-sante-nature-innovation/#moz
",?,Media/News Company,Medical Company,?,Sachseln,?,Switzerland,Am Bach 3,"Am Bach 3, 6072 Sachseln, Switzerland",102944,1152
Santé-Nutrition-598338556946671,Santé Nutrition,598338556946671,top5,Que ton aliment soit ton médicament,?,?,Medical & Health,Health & Wellness Website,?,?,?,?,?,?,1067512,38373
sante.feminine,santé féminine,220723501322381,autre,?,?,?,Community,?,?,?,?,?,?,7000,187169,314
sante.medecine,Santé-Médecine,366423332673,top5,Venez découvrir toutes les actus santé-médecine et posez vos questions sur le forum ! http://sante-medecine.journaldesfemmes.fr/forum/,"Santé-médecine.net est titulaire du certificat HON (Health on The Net), gage de qualité des informations médicales et de santé publiées sur le site.",?,Health & Wellness Website,?,?,?,?,?,?,?,1220153,1974
santeicii,Santé ici,638683882980208,autre,?,?,?,Community,?,?,?,?,?,?,?,37027,1031
santemagazinefr,Santé Magazine,307638701742,autre,"Santé Magazine, le féminin qui fait du bien !","Santé Magazine, le féminin qui fait du bien !
- Une approche rassurante de la santé : plaisir et épanouissement
- Une approche bénéfique de la santé : un atout de vite important
- Une approche concrète de la santé : des solutions au quotidien
- Ethique, passion, proximité, plaisir",?,Magazine,Medical & Health,?,France,?,Paris,22 rue letellier,"22 rue letellier, 75015 Paris, France",350836,21807
santemontreal,Santé Montréal,174886875905165,gouv,Santé Montréal vise principalement à faire connaître les services offerts dans le réseau de la santé et des services sociaux montréalais.,"Le réseau montréalais de la santé et des services sociaux compte 10 établissements.

Cinq (5) centres intégrés universitaire de santé et de services sociaux (CIUSSS): 
CIUSSS de l’Ouest-de-l’Île-de-Montréal 
CIUSSS du Centre-Ouest-de-l’Île-de-Montréal 
CIUSSS du Centre-Sud-de-l’Île-de-Montréal 
CIUSSS du Nord-de-l’Île-de-Montréal 
CIUSSS de l’Est-de-l’Île-de-Montréal 

et cinq (5) établissements non fusionnés.
Pour plus d'information sur le réseau de la santé, consultez le Portail Santé Montréal: https://www.santemontreal.qc.ca/reseau-de-la-sante/les-etablissements/

Pour consulter la Nétiquette de cette page, consultez l'onglet «Articles». 

Nos sites Web:
https://www.santemontreal.qc.ca/population/
http://www.emplois.santemontreal.qc.ca http://dsp.santemontreal.qc.ca/ ",Santé Montréal vise à faire connaître les services offerts dans le réseau de la santé et des services sociaux montréalais et à partager son actualité.,Government Organization,?,?,Canada,QC,Montreal,1301 Sherbrooke Est,"1301 Sherbrooke Est, Montreal, Quebec H2L 1M3",14111,118
santenaturellemagazine,Nouvelle Santé,730420693704272,autre,Conseils - Astuces - Naturel,?,?,Magazine,?,?,?,?,?,?,?,57430,68
santeplusmag,Santé+ Magazine,260694400660026,top5,"Le magazine de la santé naturelle

https://twitter.com/santeplusmag
https://pinterest.com/santeplusmag/
https://instagram.com/santeplusmag/","Santé+ Magazine est publié par la société GAIA MEDIAS, qui édite depuis 2011 des magazines consacrés aux méthodes alternatives de traitement des maladies.

Santé+ Magazine est un magazine totalement indépendant des pouvoirs publics et des laboratoires pharmaceutiques. 

Il est rédigé par une équipe de journalistes indépendants épaulés par des scientifiques, médecins, thérapeutes et chercheurs qui partagent avec notre journal une vision holistique de la santé, qui prend en compte tous les paramètres de l’individu pour mieux vivre au quotidien.",?,Magazine,?,?,?,?,?,?,?,7645237,873655
santerecettesapp,Santé et recettes,475918582616753,autre,Santé et recettes,?,?,Community,?,?,?,?,?,?,?,61774,232
sccquebec,Société canadienne du cancer - Québec,102648612728,org,"La Société canadienne du cancer lutte pour prévenir plus de cancers, faire plus de découvertes et aider plus de personnes touchées. Sauvons + de vies.","La Société canadienne du cancer (SCC) – Division du Québec combat chaque jour cette terrible maladie en faisant tout ce qu’elle peut pour prévenir le cancer, sauver des vies et soutenir les personnes qui en sont atteintes. Au Québec, la SCC, possède un bureau divisionnaire situé à Montréal, 14 bureaux régionaux et 21 centres de services. La force de la SCC, c’est l’engagement de 200 employés, 30 000 bénévoles et 300 000 donateurs québécois, 40 000 fans Facebook et plus de 2300 abonnés Twitter.",L'éradication du cancer et l'amélioration de la qualité de vie des personnes touchées par le cancer.,Charity Organization,Nonprofit Organization,Medical & Health,Montreal,QC,Canada,5151 boulevard L'Assomption,"5151 boulevard L'Assomption, Montreal, Quebec H1T 4A9",67000,2113
sobiosolocalsopositive,"So Bio , So local, So Positive",530451643632679,autre,"Des idées, des conseils pour consommer AUTREMENT : 
RECYCLAGE RECUPERATION PRODUITS BIO IDEES ECOLOS POTAGER JARDIN FAIRE SOI MEME Alimentation DIY",?,?,Community,?,?,?,?,?,?,?,36852,3900
Societearthrite,Société de l’arthrite,141646062556362,org,"La page Facebook officielle de la Société de l’arthrite est une communauté de soutien où les Canadiens touchés par l’arthrite peuvent obtenir de l’information pour bien vivre avec l’arthrite, tisser des liens et partager leurs histoires. ","La Société de l’arthrite met des vies en mouvement depuis plus de 65 ans. Vouée à la réalisation de sa vision – bien vivre tout en créant un avenir sans arthrite –, la Société est le principal organisme caritatif canadien du domaine de la santé qui offre de l’information, des programmes et du soutien aux plus de 4,6 millions de Canadiens atteints d’arthrite.","Investir dans la recherche scientifique de pointe, la défense proactive de la cause et les solutions novatrices qui amélioreront les résultats cliniques et la qualité de vie des personnes atteintes d’arthrite.",Charity Organization,Nonprofit Organization,Public & Government Service,Montreal,QC,Canada,380 Rue Saint-Antoine O,"380 Rue Saint-Antoine O, Montreal, Quebec H2Y 3X7",7239,82
TesticulesCANFR,Cancer Testiculaire Canada,168920249918668,org,"Sensibiliser les hommes au dépistage, informer la population sur un cancer peu connu et soutenir les patients & leur entourage.La mission de CTC, c'est ça.","

Cancer testiculaire Canada est une organisation dédiée au soutien des personnes atteintes d'un cancer du testicule. Notre mission est de sensibiliser, d’informer et de soutenir les hommes atteints du cancer du testicule ou qui pourraient l’être dans le futur, et leurs familles.

","Notre mission est de venir en aide aux hommes atteints du cancer testiculaire.

Plus précisément, notre mission est de sensibiliser, d’informer et d'apporter notre soutien aux jeunes hommes atteints du cancer du testicule et leurs familles.

Ce cancer étant peu connu du grand public notre mission est également de faire connaître ses particularités et faire tomber les tabous pour favoriser un dépistage précoce. L'auto-examen messieurs sauve des vies ! 
",Charity Organization,Nonprofit Organization,Cause,Montreal,QC,Canada,?,"Montreal, Quebec",1397,8
thierry.regenere,Thierry Casasnovas - Régénère,248787861966944,autre,"Passez de la survie à la vie ! Vidéos gratuites sur les lois fondamentales du fonctionnement du corps humain. Pour sortir de l'arbitraire et du ""hasard""...","Vous êtes vous déjà demandé pourquoi on développait telle ou telle maladie ? pourquoi certains résistent bien, d'autres pas , pourquoi ça n'arrive ""qu'à moi"" ? 
Si nous ignorons les lois fondamentales de fonctionnement du corps humains et quels sont nos besoins vitaux alors il y a de fortes chances que nous commettions des erreurs...cette ""notice d'utilisation"", personne ne nous l'a donnée. Au contraire ! combien nous a t on dit que ""notre état de santé n'avait rien à voir avec l'alimentation et les conditions de vie ""...
C'est un leurre ! il a tout à y voir...Ces milliers de vidéos gratuites vous enseignent les lois fondamentales de fonctionnement de l'être humain et comment y répondre au mieux....
Car c'est tout simple: si on respecte ces lois et que l'on répond aux besoins vitaux , alors tout coule de source et c'est la pleine santé , physique, mentale, émotionnelle ....Bienvenue dans le monde de la régénération !",?,Community,?,?,?,?,?,?,?,69143,1232
topsantecom,Top Santé,177527268958875,autre,Tout pour votre santé et votre bien-être au quotidien http://www.topsante.com,"Top Santé, magazine du groupe Mondadori France, et topsante.com, son site internet, veulent rassembler la communauté des femmes qui veulent prendre soin de leur santé. A l'écoute des nouveautés en matière de santé, Top Santé propose un contenu éditorial alliant proximité et sérieux, efficacité et plaisir. 

Top Santé est centré sur des thématiques spécifiquement féminines, avec une grande place accordée à la beauté et au bien-être, ainsi qu'au bio et au naturel, toujours traités avec un prisme ""santé"". 

Retrouvez également Top Santé sur :
- Twitter : http://twitter.com/topsante
- Pinterest : http://pinterest.com/topsante
- YouTube : http://www.youtube.com/user/topsantecom
- Google+ :  http://google.com/+topsanté
- Dailymotion : http://www.dailymotion.com/TopSante
- Instagram : https://instagram.com/topsante",?,Magazine,?,?,?,?,?,?,?,143529,1668
VraiePharmacie,Vraie Pharmacie,520340101640069,autre,?,?,?,Health & Wellness Website,?,?,?,?,?,?,?,139688,82066
